Time Interval,F1,F2,F3,F4,F5,F6
877,0,0,0,0,0,0
878,0,0,0,0,0,0
879,0,0,0,0,0,0
880,0,0,0,0,0,0
881,0,0,0,0,0,0
882,0,0,0,0,0,0
883,0,0,0,3,15,19
884,111,119,127,135,147,151
885,199,207,215,219,231,235
886,255,255,255,255,255,255
887,255,255,255,255,255,255
888,255,255,255,255,255,255
889,255,255,255,255,255,255
890,255,255,255,255,255,255
891,135,127,127,127,123,127
892,59,55,59,59,59,63
893,11,7,11,11,15,19
894,0,0,0,0,0,0
895,0,0,0,0,0,0
896,0,0,0,0,0,0
897,0,0,0,0,0,0
898,0,0,0,0,0,0
899,0,0,0,0,0,0
900,0,0,0,0,0,0
901,0,0,0,0,0,0
902,0,0,0,0,0,0
903,0,0,0,0,0,0
904,0,0,0,0,0,0
905,0,0,0,0,0,0
906,0,0,0,0,0,0
907,0,0,0,0,0,0
908,0,0,0,0,0,0
909,0,0,0,0,0,0
910,0,0,0,0,0,0
911,0,0,0,0,0,0
912,0,0,0,0,0,0
913,0,0,0,0,0,0
914,0,0,0,0,0,0
915,0,0,0,0,0,0
916,0,0,0,0,0,0
917,0,0,0,0,0,0
918,0,0,0,0,0,0
919,0,0,0,0,0,0
920,0,0,0,0,0,0
921,0,0,0,0,0,0
922,0,0,0,0,0,0
923,0,0,0,11,35,43
924,51,71,79,91,107,115
925,95,111,123,131,143,151
926,111,123,131,135,147,155
927,103,115,119,127,135,143
928,95,107,111,119,127,135
929,103,115,123,131,143,147
930,123,135,143,151,167,175
931,139,155,163,175,191,195
932,155,171,183,191,207,215
933,171,183,187,195,203,211
934,163,171,175,179,183,187
935,143,147,147,151,151,155
936,107,111,111,111,115,115
937,67,67,67,71,71,71
938,11,11,11,11,11,11
939,0,0,0,0,0,0
940,0,0,0,0,0,0
941,0,0,0,0,0,0
942,0,0,0,0,0,0
943,0,0,0,0,0,0
944,0,0,0,0,0,0
945,0,0,0,0,0,0
946,0,0,0,0,0,0
947,0,0,0,0,0,0
948,0,0,0,0,0,0
949,0,0,0,0,0,0
950,0,0,0,0,0,0
951,0,0,0,0,0,0
952,0,0,0,0,0,0
953,0,0,0,0,0,0
954,0,0,0,0,0,0
955,0,0,0,0,0,0
956,0,0,0,0,0,0
957,0,0,0,0,0,0
958,0,0,0,0,0,0
959,0,0,0,0,0,0
960,0,0,0,0,0,0
961,0,0,0,0,0,0
962,0,0,0,0,0,0
963,0,0,0,0,0,0
964,0,0,0,0,0,0
965,0,0,0,0,0,0
966,0,0,0,0,0,0
967,0,0,0,0,0,0
968,0,0,0,0,0,0
969,0,0,0,0,0,0
970,0,0,0,0,0,0
971,0,0,0,0,0,0
972,0,0,0,0,0,0
973,0,0,0,0,0,0
974,0,0,0,0,0,0
975,0,0,0,0,0,0
976,0,0,0,0,0,0
977,0,0,0,0,0,0
978,0,0,0,0,0,0
979,0,0,0,0,0,0
980,0,0,0,0,0,0
981,0,0,0,0,0,0
982,0,0,0,0,0,0
983,0,0,0,0,0,0
984,0,0,0,0,0,0
985,0,0,0,0,0,0
986,0,0,0,0,0,0
987,0,0,0,0,0,0
988,0,0,0,0,0,0
989,0,0,0,0,0,0
990,0,0,0,0,0,0
991,0,0,0,0,0,0
992,0,0,0,0,0,0
993,0,0,0,0,0,0
994,0,0,0,0,0,0
995,0,0,0,0,0,0
996,0,0,0,0,0,0
997,0,0,0,0,0,0
998,0,0,0,0,0,0
999,0,0,0,0,0,0
1000,0,0,0,0,0,0
1001,0,0,0,0,0,0
1002,0,0,0,0,0,0
1003,0,0,0,0,0,0
1004,0,0,0,0,0,0
1005,0,0,0,0,0,0
1006,0,0,0,0,0,0
1007,0,0,0,0,0,0
1008,0,0,0,0,0,0
1009,0,0,0,0,0,0
1010,0,0,0,0,0,0
1011,0,0,0,0,0,0
1012,0,0,0,0,0,0
1013,0,0,0,0,0,0
1014,0,0,0,0,0,0
1015,0,0,0,0,0,0
1016,0,0,0,0,0,0
1017,0,0,0,0,0,0
1018,0,0,0,0,0,0
1019,0,0,0,0,0,0
1020,0,0,0,0,0,0
1021,0,0,0,0,0,0
1022,0,0,0,0,0,0
1023,0,0,0,0,0,0
1024,0,0,0,0,0,0
1025,0,0,0,0,0,0
1026,0,0,0,0,0,0
1027,0,0,0,0,0,0
1028,0,0,0,0,0,0
1029,0,0,0,0,0,0
1030,0,0,0,0,0,0
1031,0,0,0,0,0,0
1032,0,0,0,0,0,0
1033,0,0,0,0,0,0
1034,0,0,0,0,0,0
1035,0,0,0,0,0,0
1036,0,0,0,0,0,0
1037,0,0,0,0,0,0
1038,0,0,0,0,0,0
1039,0,0,0,0,0,0
1040,0,0,0,0,0,0
1041,0,0,0,0,0,0
1042,0,0,0,0,0,0
1043,0,0,0,0,0,0
1044,0,0,0,0,0,0
1045,0,0,0,0,0,0
1046,0,0,0,0,0,0
1047,0,0,0,0,0,0
1048,0,0,0,0,0,0
1049,0,0,0,0,0,0
1050,0,0,0,0,0,0
1051,0,0,0,0,0,0
1052,0,0,0,0,0,0
1053,0,0,0,0,0,0
1054,0,0,0,0,0,0
1055,0,0,0,0,0,0
1056,0,0,0,0,0,0
1057,0,0,0,0,0,0
1058,0,0,0,0,0,0
1059,0,0,0,0,0,0
1060,0,0,0,0,0,0
1061,0,0,0,0,0,0
1062,0,0,0,0,0,0
1063,0,0,0,0,0,0
1064,0,0,0,0,0,0
1065,0,0,0,0,0,0
1066,0,0,0,0,0,0
1067,0,0,0,0,0,0
1068,0,0,0,0,0,0
1069,0,0,0,0,0,0
1070,0,0,0,0,0,0
1071,0,0,0,0,0,0
1072,0,0,0,0,0,0
1073,0,0,0,0,0,0
1074,0,0,0,0,0,0
1075,0,0,0,0,0,0
1076,0,0,0,0,0,0
1077,0,0,0,0,0,0
1078,0,0,0,0,0,0
1079,0,0,0,0,0,0
1080,0,0,0,0,0,0
1081,0,0,0,0,0,0
1082,0,0,0,0,0,0
1083,0,0,0,0,0,0
1084,0,0,0,0,0,0
1085,0,0,0,0,0,0
1086,0,0,0,0,0,0
1087,0,0,0,0,0,0
1088,0,0,0,0,0,0
1089,0,0,0,0,0,0
1090,0,0,0,0,0,0
1091,0,0,0,0,0,0
1092,0,0,0,0,0,0
1093,0,0,0,0,0,0
1094,0,0,0,0,0,0
1095,0,0,0,0,0,0
1096,0,0,0,0,0,0
1097,0,0,0,0,0,0
1098,0,0,0,0,0,0
1099,0,0,0,0,0,0
1100,0,0,0,0,0,0
1101,0,0,0,0,0,0
1102,0,0,0,0,0,0
1103,0,0,0,0,0,0
1104,0,0,0,0,0,0
1105,0,0,0,0,0,0
1106,0,0,0,0,0,0
1107,0,0,0,0,0,0
1108,0,0,0,0,0,0
1109,0,0,0,0,0,0
1110,0,0,0,0,0,0
1111,0,0,0,0,0,0
1112,0,0,0,0,0,0
1113,0,0,0,0,0,0
1114,0,0,0,0,0,0
1115,0,0,0,0,0,0
1116,0,0,0,0,0,0
1117,0,0,0,0,0,0
1118,0,0,0,0,0,0
1119,0,0,0,0,0,0
1120,0,0,0,0,0,0
1121,0,0,0,0,0,0
1122,0,0,0,0,0,0
1123,0,0,0,0,0,0
1124,39,39,35,35,35,35
1125,243,239,239,239,235,235
1126,255,251,251,251,247,247
1127,215,211,211,211,207,207
1128,123,123,123,119,119,119
1129,0,0,0,0,0,0
1130,0,0,0,0,0,0
1131,0,0,0,0,0,0
1132,0,0,0,0,0,0
1133,0,0,0,0,0,0
1134,0,0,0,0,0,0
1135,0,0,0,0,0,0
1136,0,0,0,0,0,0
1137,0,0,0,0,0,0
1138,0,0,0,0,0,0
1139,0,0,0,0,0,0
1140,0,0,0,0,0,0
1141,0,0,0,0,0,0
1142,0,0,0,0,0,0
1143,0,0,0,0,0,0
1144,0,0,0,0,0,0
1145,0,0,0,0,0,0
1146,0,0,0,0,0,0
1147,0,0,0,0,0,0
1148,0,0,0,0,0,0
1149,0,0,0,0,0,0
1150,0,0,0,0,0,0
1151,0,0,0,0,0,0
1152,0,0,0,0,0,0
1153,0,0,0,0,0,0
1154,0,0,0,0,0,0
1155,0,0,0,0,0,0
1156,0,0,0,0,0,0
1157,0,0,0,0,0,0
1158,0,0,0,0,0,0
1159,0,0,0,0,0,0
1160,0,0,0,0,0,0
1161,0,0,0,0,0,0
1162,0,0,0,0,0,0
1163,0,0,0,0,0,0
1164,0,0,0,0,0,0
1165,0,0,0,0,0,0
1166,0,0,0,0,0,0
1167,0,0,0,0,0,0
1168,0,0,0,0,0,0
1169,0,0,0,0,0,0
1170,0,0,0,0,0,0
1171,0,0,0,0,0,0
1172,0,0,0,0,0,0
1173,23,31,39,43,55,59
1174,99,103,111,115,123,127
1175,143,147,151,155,159,163
1176,163,163,167,167,171,171
1177,159,159,159,159,159,159
1178,131,131,131,127,127,127
1179,83,83,79,79,79,79
1180,0,0,0,0,0,0
1181,0,0,0,0,0,0
1182,0,0,0,0,0,0
1183,0,0,0,0,0,0
1184,0,0,0,0,0,0
1185,0,0,0,0,0,0
1186,0,0,0,0,0,0
1187,0,0,0,0,0,0
1188,0,0,0,0,0,0
1189,0,0,0,0,0,0
1190,0,0,0,0,0,0
1191,0,0,0,0,0,0
1192,0,0,0,0,0,0
1193,0,0,0,0,0,0
1194,0,0,0,0,0,0
1195,0,0,0,0,0,0
1196,0,0,0,0,0,0
1197,0,0,0,0,0,0
1198,0,0,0,0,0,0
1199,0,0,0,0,0,0
1200,0,0,0,0,0,0
1201,0,0,0,0,0,0
1202,0,0,0,0,0,0
1203,0,0,0,0,0,0
1204,0,0,0,0,0,0
1205,0,0,0,0,0,0
1206,0,0,0,0,0,0
1207,0,0,0,0,0,0
1208,0,0,0,0,0,0
1209,0,0,0,0,0,0
1210,0,0,0,0,0,0
1211,0,0,0,0,0,0
1212,151,167,171,179,187,195
1213,243,255,255,255,255,255
1214,255,255,255,255,255,255
1215,255,255,255,255,255,255
1216,255,255,255,255,255,255
1217,255,255,255,255,255,255
1218,255,255,255,255,255,255
1219,255,255,255,255,255,255
1220,255,255,255,255,255,255
1221,255,255,255,255,255,255
1222,255,255,255,255,255,255
1223,255,255,255,255,255,255
1224,255,255,255,255,255,251
1225,235,223,223,219,211,211
1226,211,203,199,195,187,187
1227,199,191,187,183,175,175
1228,187,183,183,179,175,175
1229,183,179,179,175,171,175
1230,183,179,179,175,175,175
1231,191,183,183,179,175,175
1232,199,191,187,183,175,175
1233,199,199,195,195,191,191
1234,195,195,195,195,199,199
1235,179,183,183,187,187,187
1236,151,151,151,155,155,155
1237,107,103,107,107,107,107
1238,35,31,31,27,27,27
1239,0,0,0,0,0,0
1240,0,0,0,0,0,0
1241,0,0,0,0,0,0
1242,0,0,0,0,0,0
1243,0,0,0,0,0,0
1244,0,0,0,0,0,0
1245,0,0,0,0,0,0
1246,0,0,0,0,0,0
1247,0,0,0,0,0,0
1248,0,0,0,0,0,0
1249,0,0,0,7,15,23
1250,0,11,15,19,27,31
1251,0,0,3,7,15,15
1252,0,0,0,0,0,0
1253,0,0,0,0,0,0
1254,0,0,0,0,0,0
1255,0,0,0,0,0,0
1256,0,0,0,0,0,0
1257,0,0,0,0,0,0
1258,0,0,0,0,0,0
1259,0,0,0,0,0,0
1260,0,0,0,0,0,0
1261,0,0,0,0,0,0
1262,0,0,0,0,0,0
1263,27,31,35,35,35,39
1264,91,95,95,95,95,99
1265,171,171,171,167,167,163
1266,191,191,187,187,183,183
1267,211,211,207,207,207,207
1268,231,235,235,239,239,239
1269,255,255,255,255,255,255
1270,255,255,255,255,255,255
1271,255,255,255,255,255,255
1272,255,255,255,255,255,255
1273,255,255,255,255,255,255
1274,255,255,255,255,255,255
1275,255,255,255,255,255,255
1276,215,219,223,223,227,231
1277,191,191,195,195,199,199
1278,175,171,171,171,175,175
1279,163,163,163,167,167,167
1280,171,171,171,175,175,175
1281,191,191,195,199,203,203
1282,223,223,227,227,235,235
1283,251,255,255,255,255,255
1284,255,255,255,255,255,255
1285,255,255,255,255,255,255
1286,255,255,255,255,255,255
1287,255,255,255,255,255,255
1288,255,255,255,255,255,255
1289,255,255,255,255,255,255
1290,255,255,255,255,255,255
1291,255,255,255,255,255,255
1292,255,255,255,255,255,255
1293,255,255,255,255,255,255
1294,255,255,255,255,255,255
1295,255,255,255,255,255,255
1296,255,255,255,255,255,255
1297,255,255,255,255,255,255
1298,255,255,255,255,255,255
1299,255,255,255,255,255,255
1300,255,255,255,255,255,255
1301,255,255,255,255,255,255
1302,255,255,255,255,255,255
1303,223,223,219,219,219,219
1304,199,199,199,195,195,195
1305,179,179,179,179,179,179
1306,151,151,155,155,155,151
1307,115,115,115,115,115,115
1308,63,63,63,59,59,59
1309,55,51,51,47,47,43
1310,35,31,31,27,23,23
1311,11,7,3,3,0,0
1312,0,0,0,0,0,0
1313,0,0,0,0,0,0
1314,0,0,0,0,0,0
1315,0,0,0,0,0,0
1316,0,0,0,0,0,0
1317,0,0,0,0,0,0
1318,3,7,7,7,11,15
1319,39,35,35,35,35,35
1320,55,51,47,43,43,43
1321,71,67,67,67,63,63
1322,83,83,83,83,83,87
1323,91,91,95,95,99,103
1324,91,95,99,99,107,111
1325,99,103,107,107,115,119
1326,111,115,119,119,127,131
1327,127,127,131,131,139,143
1328,131,135,139,139,147,151
1329,155,163,167,171,183,187
1330,175,183,183,187,199,203
1331,183,191,195,199,207,211
1332,183,191,195,199,207,211
1333,167,179,183,187,199,203
1334,147,155,163,167,179,183
1335,119,127,131,139,147,151
1336,95,99,103,107,111,115
1337,75,79,79,83,87,87
1338,55,59,59,59,59,63
1339,23,23,23,23,27,27
1340,159,159,159,159,163,163
1341,239,239,239,243,243,243
1342,255,255,255,255,255,255
1343,255,255,255,255,255,255
1344,199,199,199,199,203,203
1345,51,51,51,55,55,55
1346,0,0,0,0,0,0
1347,0,0,0,0,0,0
1348,0,0,0,0,0,0
1349,55,103,123,143,183,207
1350,255,255,255,255,255,255
1351,211,195,179,171,151,139
1352,127,111,103,95,79,75
1353,71,59,55,47,35,31
1354,43,35,27,23,15,7
1355,43,39,35,31,19,15
1356,75,71,71,67,59,55
1357,139,139,139,139,135,131
1358,243,247,247,251,251,251
1359,255,255,255,255,255,255
1360,215,207,207,203,199,199
1361,11,11,11,11,7,7
1362,0,0,0,0,0,0
1363,0,3,7,7,11,11
1364,43,47,47,51,55,55
1365,119,123,127,131,135,139
1366,187,195,199,203,211,215
1367,239,251,255,255,255,255
1368,255,255,255,255,255,255
1369,255,255,255,255,255,255
1370,255,255,255,255,255,255
1371,255,255,255,255,255,255
1372,255,255,255,255,255,255
1373,255,255,255,255,255,255
1374,255,255,255,255,255,255
1375,255,251,251,247,247,247
1376,219,215,215,215,215,215
1377,203,203,203,203,207,207
1378,215,215,219,219,219,223
1379,243,247,251,251,255,255
1380,255,255,255,255,255,255
1381,255,255,255,255,255,255
1382,255,255,255,255,255,255
1383,255,255,255,255,255,255
1384,255,255,255,255,255,255
1385,255,255,255,255,255,255
1386,255,255,255,255,255,255
1387,247,251,251,255,255,255
1388,243,243,247,247,255,255
1389,255,255,255,255,255,255
1390,255,255,255,255,255,255
1391,255,255,255,255,255,255
1392,255,255,255,255,255,255
1393,255,255,255,255,255,255
1394,255,255,255,255,255,255
1395,255,255,255,255,255,255
1396,255,255,255,255,255,255
1397,255,255,255,255,255,255
1398,255,255,255,255,255,255
1399,255,255,255,255,255,255
1400,255,255,255,255,255,255
1401,255,255,255,255,255,255
1402,255,255,255,255,255,255
1403,255,255,255,255,255,255
1404,255,255,255,255,255,255
1405,255,255,255,255,255,255
1406,255,255,255,255,255,255
1407,255,255,255,255,255,255
1408,255,255,255,255,255,255
1409,247,243,243,239,235,231
1410,155,151,147,147,139,135
1411,63,59,59,59,55,55
1412,0,0,0,0,0,0
1413,0,0,0,0,0,0
1414,139,143,143,143,143,143
1415,251,251,247,247,243,239
1416,255,255,255,255,255,255
1417,255,255,255,255,255,255
1418,255,255,255,255,255,255
1419,255,255,255,255,255,255
1420,255,255,255,255,255,255
1421,255,255,255,255,255,255
1422,255,255,255,255,255,255
1423,255,255,255,255,255,255
1424,255,255,255,255,255,255
1425,255,255,255,255,255,255
1426,255,255,255,255,255,255
1427,255,255,255,255,255,255
1428,255,251,251,251,251,251
1429,211,211,207,207,203,199
1430,163,163,163,159,155,151
1431,115,115,115,111,107,107
1432,83,83,83,79,79,75
1433,95,95,95,95,95,95
1434,139,139,143,143,143,147
1435,231,235,235,235,235,235
1436,255,255,255,255,255,255
1437,255,255,255,255,255,255
1438,255,255,255,255,255,255
1439,255,255,255,255,255,255
1440,255,255,255,255,255,255
1441,255,255,255,255,255,255
1442,255,255,255,255,255,255
1443,255,255,255,255,255,255
1444,255,255,255,255,255,255
1445,255,255,255,255,255,255
1446,255,255,255,255,255,255
1447,255,255,255,255,255,255
1448,255,255,255,255,255,255
1449,231,231,231,231,227,223
1450,195,195,195,195,195,195
1451,171,171,171,175,175,175
1452,175,175,175,175,175,175
1453,195,195,195,191,191,191
1454,231,231,227,227,223,223
1455,255,255,255,255,255,255
1456,255,255,255,255,255,255
1457,255,255,255,255,255,255
1458,155,151,151,151,147,147
1459,63,63,63,63,63,63
1460,0,0,0,0,0,0
1461,0,0,0,0,0,0
1462,0,0,0,0,0,0
1463,0,0,0,0,0,0
1464,83,91,95,99,115,119
1465,251,227,215,207,191,187
1466,0,0,0,0,0,0
1467,0,0,0,0,0,0
1468,0,0,0,0,0,0
1469,0,0,0,0,0,0
1470,0,0,0,0,0,0
1471,0,0,0,0,0,0
1472,0,0,0,0,0,0
1473,0,0,0,0,0,0
1474,0,0,0,0,0,0
1475,0,0,0,0,0,0
1476,0,0,0,0,0,0
1477,0,0,0,0,0,0
1478,83,91,95,99,103,107
1479,119,127,127,131,135,139
1480,127,127,131,131,139,139
1481,119,119,123,127,135,139
1482,119,123,127,131,139,143
1483,135,139,143,147,155,159
1484,159,163,167,167,175,175
1485,187,187,187,187,187,187
1486,203,203,203,203,199,199
1487,219,219,219,219,215,215
1488,239,235,235,235,231,231
1489,235,231,231,227,219,215
1490,223,215,211,207,199,195
1491,215,203,199,195,183,179
1492,215,203,199,191,183,179
1493,219,207,203,199,191,187
1494,215,207,207,203,195,191
1495,199,199,199,199,195,195
1496,179,183,183,183,183,183
1497,163,163,163,167,163,163
1498,143,143,147,147,143,143
1499,135,135,135,135,135,135
1500,155,151,151,151,151,151
1501,167,167,167,163,163,163
1502,171,171,171,171,171,171
1503,171,175,175,175,179,179
1504,179,183,183,187,191,191
1505,195,195,199,199,203,199
1506,211,215,215,215,215,211
1507,227,227,227,227,223,219
1508,235,235,231,231,227,223
1509,239,239,235,235,227,223
1510,243,243,243,239,239,235
1511,247,247,247,247,247,247
1512,243,247,251,251,255,255
1513,235,239,243,243,247,251
1514,223,227,231,235,239,239
1515,219,223,227,227,231,231
1516,227,231,231,231,231,231
1517,235,235,235,235,235,231
1518,231,227,227,227,227,223
1519,207,207,203,203,203,203
1520,191,187,187,187,187,187
1521,187,187,183,183,183,183
1522,203,203,203,203,207,211
1523,227,235,235,239,247,251
1524,255,255,255,255,255,255
1525,255,255,255,255,255,255
1526,255,255,255,255,255,255
1527,255,255,255,255,255,255
1528,255,255,255,255,255,255
1529,255,255,255,255,255,255
1530,255,255,255,255,255,255
1531,255,255,255,255,255,255
1532,255,255,255,255,255,255
1533,255,255,255,247,235,231
1534,239,227,219,211,199,191
1535,211,199,191,183,171,167
1536,195,183,179,171,159,155
1537,199,187,179,175,167,163
1538,211,199,195,187,179,175
1539,219,207,199,195,183,179
1540,203,191,187,179,171,167
1541,175,167,163,159,155,151
1542,139,135,135,131,131,131
1543,135,131,127,127,123,123
1544,131,127,123,119,115,115
1545,135,131,127,123,119,119
1546,151,151,147,147,143,143
1547,183,187,187,191,191,191
1548,235,243,247,251,255,255
1549,255,255,255,255,255,255
1550,255,255,255,255,255,255
1551,255,255,255,255,255,255
1552,255,255,255,255,255,255
1553,255,255,255,255,255,255
1554,255,255,255,255,255,255
1555,251,247,247,247,243,243
1556,223,215,215,215,211,211
1557,203,199,199,199,199,199
1558,187,187,187,187,191,195
1559,171,167,171,171,175,179
1560,143,139,143,143,143,143
1561,99,95,95,95,95,95
1562,47,39,39,39,35,35
1563,0,0,0,0,0,0
1564,0,0,3,3,11,11
1565,15,15,19,19,23,23
1566,55,51,51,51,47,47
1567,123,115,111,107,103,99
1568,195,187,187,183,175,175
1569,255,255,255,255,255,255
1570,255,255,255,255,255,255
1571,255,255,255,255,255,255
1572,255,255,255,255,255,255
1573,255,255,255,255,255,255
1574,255,255,255,255,255,255
1575,255,255,255,255,255,255
1576,255,255,255,255,255,255
1577,255,255,255,255,255,255
1578,255,255,255,255,255,255
1579,255,255,255,255,255,255
1580,243,247,247,247,247,247
1581,199,195,199,199,199,199
1582,147,147,147,147,147,151
1583,107,107,107,111,115,115
1584,87,91,91,95,99,99
1585,91,91,91,91,95,99
1586,91,91,91,91,95,95
1587,91,95,95,95,99,99
1588,103,107,111,111,115,119
1589,131,135,139,143,147,147
1590,159,167,171,171,179,179
1591,183,187,191,195,199,203
1592,195,203,203,207,215,215
1593,203,211,211,215,223,223
1594,207,211,215,215,223,223
1595,211,215,215,219,223,223
1596,211,215,219,219,223,223
1597,215,223,227,227,235,235
1598,231,239,239,243,251,251
1599,243,247,251,255,255,255
1600,247,251,251,255,255,255
1601,251,251,251,255,255,255
1602,255,255,255,255,255,255
1603,255,255,255,255,255,255
1604,255,255,255,255,255,255
1605,255,255,255,255,255,255
1606,255,255,255,255,255,255
1607,255,255,255,255,255,255
1608,243,239,239,235,231,227
1609,223,219,219,215,211,211
1610,211,207,207,203,203,199
1611,211,207,207,203,203,203
1612,219,219,215,215,215,215
1613,235,235,235,235,235,231
1614,251,251,251,251,251,251
1615,255,255,255,255,255,255
1616,255,255,255,255,255,255
1617,255,255,255,255,255,255
1618,255,255,255,255,255,255
1619,255,255,255,255,255,255
1620,255,255,255,255,255,255
1621,255,255,255,255,255,255
1622,255,255,255,255,255,255
1623,255,255,255,255,255,255
1624,255,255,255,255,255,255
1625,255,255,255,255,255,255
1626,255,255,255,255,255,255
1627,239,239,239,243,247,251
1628,235,231,231,231,235,235
1629,235,227,227,227,227,227
1630,235,227,227,223,219,219
1631,231,223,223,219,215,211
1632,231,223,219,219,211,207
1633,231,227,223,219,211,203
1634,239,231,227,223,211,207
1635,239,235,231,227,215,211
1636,227,219,219,215,207,207
1637,195,195,191,191,187,187
1638,159,159,159,159,159,159
1639,159,163,163,163,163,167
1640,163,167,167,167,171,175
1641,167,171,171,171,175,175
1642,167,167,167,167,167,167
1643,163,163,163,163,163,163
1644,155,159,159,159,159,163
1645,143,151,151,151,155,155
1646,135,139,143,143,147,147
1647,127,131,135,135,139,143
1648,119,127,127,131,139,139
1649,131,135,139,139,147,147
1650,147,151,155,159,163,163
1651,163,171,175,179,179,179
1652,183,187,191,195,195,191
1653,191,195,195,195,191,187
1654,187,183,183,179,175,175
1655,175,171,167,163,159,159
1656,167,163,159,159,155,155
1657,163,163,159,159,155,155
1658,155,155,155,151,151,151
1659,143,139,135,135,131,131
1660,151,143,139,139,131,131
1661,167,155,151,147,139,135
1662,175,167,159,155,143,139
1663,175,167,159,155,143,139
1664,171,163,159,155,147,143
1665,163,159,159,155,155,151
1666,163,159,159,159,163,163
1667,163,163,167,167,171,175
1668,163,167,167,171,175,179
1669,163,167,171,171,175,175
1670,167,167,167,167,163,163
1671,163,167,167,163,163,163
1672,159,163,163,163,163,163
1673,151,155,159,159,163,163
1674,143,151,155,159,163,167
1675,143,151,155,159,167,171
1676,155,163,167,171,179,183
1677,175,179,183,187,191,195
1678,187,191,195,195,199,199
1679,191,191,191,191,191,191
1680,179,179,179,179,179,175
1681,155,159,159,159,155,155
1682,147,151,151,151,151,151
1683,151,151,151,151,151,151
1684,163,163,163,159,159,159
1685,179,179,179,175,175,171
1686,191,195,191,191,191,187
1687,199,203,207,207,207,207
1688,203,211,215,215,223,223
1689,215,223,227,231,239,243
1690,235,247,251,255,255,255
1691,255,255,255,255,255,255
1692,255,255,255,255,255,255
1693,239,239,239,239,239,239
1694,211,211,211,211,215,211
1695,195,195,195,195,199,199
1696,191,195,195,195,199,199
1697,203,203,203,203,203,203
1698,211,211,211,211,207,207
1699,219,215,211,211,207,203
1700,219,211,211,207,203,203
1701,215,211,207,207,203,203
1702,219,219,219,215,215,215
1703,223,227,227,227,227,227
1704,227,235,235,235,235,235
1705,235,239,239,239,239,239
1706,239,243,243,247,247,247
1707,247,251,251,255,255,255
1708,251,255,255,255,255,255
1709,251,255,255,255,255,255
1710,243,247,251,255,255,255
1711,235,239,243,247,255,255
1712,235,239,243,251,255,255
1713,255,255,255,255,255,255
1714,255,255,255,255,255,255
1715,255,255,255,255,255,255
1716,255,255,255,255,255,255
1717,255,255,255,255,255,255
1718,255,255,255,255,255,255
1719,255,255,255,255,255,255
1720,255,255,255,255,255,255
1721,255,255,255,255,255,255
1722,255,255,255,255,255,255
1723,255,255,255,255,255,255
1724,255,255,255,255,255,255
1725,255,255,255,255,255,255
1726,255,255,255,255,255,255
1727,255,255,255,255,255,255
1728,255,255,255,255,255,255
1729,255,255,255,255,255,255
1730,163,151,147,143,139,135
1731,43,39,39,35,35,35
1732,0,0,0,0,0,0
1733,0,0,0,0,0,0
1734,0,0,0,0,0,0
1735,0,0,0,0,0,0
1736,0,0,0,0,0,0
1737,0,0,0,0,0,0
1738,0,0,0,0,0,0
1739,0,3,7,11,11,15
1740,15,23,23,27,27,31
1741,31,35,39,39,43,43
1742,51,59,59,63,67,71
1743,83,91,95,95,103,107
1744,115,119,123,123,127,127
1745,115,111,111,107,103,99
1746,107,103,99,95,91,87
1747,107,107,107,103,103,99
1748,123,127,127,131,131,131
1749,147,155,159,159,167,167
1750,163,171,175,179,187,187
1751,167,171,175,179,187,187
