Time Interval,F1,F2,F3,F4,F5,F6
1752,175,175,179,179,183,187
1753,187,191,191,191,195,195
1754,211,211,215,215,215,215
1755,231,231,231,231,231,227
1756,219,219,219,219,215,211
1757,207,207,207,207,203,203
1758,199,199,199,199,199,199
1759,195,199,199,199,199,199
1760,199,199,199,199,199,199
1761,195,195,199,199,199,199
1762,183,187,187,191,191,191
1763,167,171,175,175,179,183
1764,155,159,163,163,171,175
1765,151,155,155,159,163,167
1766,155,155,155,155,151,151
1767,143,143,139,139,139,135
1768,119,119,119,119,119,119
1769,103,107,107,107,111,111
1770,99,103,103,107,107,111
1771,103,107,107,111,111,111
1772,111,111,115,115,115,119
1773,115,119,119,123,127,127
1774,127,131,135,139,143,147
1775,151,159,159,163,171,171
1776,183,187,191,191,195,195
1777,211,215,215,215,219,219
1778,219,219,223,223,227,227
1779,227,227,227,231,231,231
1780,227,227,231,231,235,235
1781,219,219,223,223,231,231
1782,203,207,207,211,219,223
1783,191,199,199,203,215,219
1784,195,199,207,211,219,227
1785,207,219,223,227,243,247
1786,227,239,243,251,255,255
1787,251,255,255,255,255,255
1788,255,255,255,255,255,255
1789,255,255,255,255,255,255
1790,247,251,251,251,255,255
1791,239,243,247,247,251,251
1792,231,239,243,247,251,251
1793,231,239,243,247,251,251
1794,239,243,247,247,251,251
1795,247,247,251,251,251,251
1796,251,251,251,251,251,251
1797,247,247,247,251,251,251
1798,235,239,239,239,243,247
1799,239,239,239,239,243,243
1800,243,243,243,243,243,247
1801,251,251,255,255,255,255
1802,255,255,255,255,255,255
1803,255,255,255,255,255,255
1804,255,255,255,255,255,255
1805,255,255,255,255,255,255
1806,239,239,239,243,239,239
1807,211,207,207,207,203,203
1808,167,167,167,167,163,159
1809,75,75,75,75,71,67
1810,27,31,31,31,31,31
1811,0,0,0,3,3,7
1812,0,0,0,0,0,0
1813,0,0,0,0,0,0
1814,0,0,0,0,0,0
1815,0,0,0,0,0,0
1816,0,0,0,0,0,0
1817,0,0,0,0,0,0
1818,0,0,0,0,0,0
1819,19,19,19,23,23,27
1820,47,51,55,55,59,63
1821,91,95,99,99,103,107
1822,135,143,143,147,151,151
1823,179,187,187,187,191,191
1824,203,207,207,211,211,211
1825,211,215,219,223,227,227
1826,215,227,231,235,239,239
1827,219,227,231,235,235,235
1828,223,223,227,223,219,219
1829,223,219,219,215,211,207
1830,235,231,227,227,219,219
1831,235,235,231,231,227,227
1832,223,223,223,223,227,227
1833,203,207,207,211,215,215
1834,187,191,191,195,199,203
1835,183,183,187,187,191,195
1836,187,183,187,187,187,191
1837,187,187,187,187,187,191
1838,187,187,187,187,187,187
1839,187,187,183,183,183,183
1840,187,183,183,183,183,183
1841,179,179,179,179,183,183
1842,179,179,179,179,183,187
1843,187,187,187,191,195,195
1844,211,211,211,211,215,215
1845,239,243,243,243,243,243
1846,255,255,255,255,255,255
1847,255,255,255,255,255,255
1848,243,243,243,243,239,239
1849,195,191,191,191,187,183
1850,131,127,127,127,123,123
1851,55,55,55,55,59,59
1852,55,55,55,55,59,59
1853,71,75,75,75,79,83
1854,103,107,107,107,111,111
1855,135,139,139,139,143,143
1856,155,159,163,163,167,167
1857,175,179,183,183,187,187
1858,191,195,199,199,203,203
1859,211,215,219,219,227,227
1860,243,247,251,251,255,255
1861,255,255,255,255,255,255
1862,255,255,255,255,255,255
1863,255,255,255,255,255,255
1864,255,255,255,255,255,255
1865,255,255,255,255,255,255
1866,255,255,255,255,255,255
1867,255,255,255,255,255,255
1868,255,255,255,255,255,255
1869,255,255,255,255,255,255
1870,255,255,255,255,255,255
1871,255,255,255,255,255,255
1872,255,255,255,255,255,255
1873,255,255,255,255,255,255
1874,255,255,255,255,255,255
1875,255,255,255,255,255,255
1876,255,255,255,255,255,255
1877,255,255,255,255,255,255
1878,239,235,239,239,247,251
1879,235,235,235,239,243,247
1880,235,235,239,239,247,251
1881,223,227,231,235,239,243
1882,211,215,219,223,227,231
1883,207,211,211,215,219,223
1884,211,215,219,219,223,227
1885,219,219,219,223,223,223
1886,223,223,223,223,219,219
1887,223,223,223,227,223,223
1888,231,239,239,243,243,247
1889,255,255,255,255,255,255
1890,255,255,255,255,255,255
1891,255,255,255,255,255,255
1892,255,255,255,255,255,255
1893,255,255,255,255,255,255
1894,255,255,255,255,255,255
1895,255,255,255,255,255,255
1896,255,255,255,255,255,255
1897,255,255,255,255,255,255
1898,255,255,255,255,255,255
1899,255,255,255,255,255,255
1900,255,255,255,255,255,255
1901,255,255,255,255,255,255
1902,255,255,255,255,255,255
1903,127,119,115,111,107,103
1904,0,0,0,0,0,0
1905,0,0,0,0,0,0
1906,0,0,0,0,0,0
1907,0,0,0,0,0,0
1908,0,0,0,0,0,0
1909,0,3,7,15,27,31
1910,51,63,71,75,87,95
1911,115,123,127,131,143,147
1912,167,175,175,179,183,187
1913,211,215,219,219,223,227
1914,255,255,255,255,255,255
1915,255,255,255,255,255,255
1916,255,255,255,255,255,255
1917,255,255,255,255,255,255
1918,255,255,255,255,255,255
1919,255,255,255,255,255,255
1920,243,247,247,247,247,243
1921,223,227,231,231,235,231
1922,195,203,203,207,211,215
1923,163,171,175,179,183,187
1924,135,143,147,151,155,155
1925,119,127,131,131,135,135
1926,143,147,151,151,155,155
1927,187,191,191,191,195,195
1928,247,247,247,247,251,251
1929,255,255,255,255,255,255
1930,255,255,255,255,255,255
1931,255,255,255,255,255,255
1932,255,255,255,255,255,255
1933,255,255,255,255,255,255
1934,255,255,255,255,255,255
1935,255,255,255,255,255,255
1936,255,255,255,255,255,255
1937,255,255,255,255,255,255
1938,255,255,255,255,255,255
1939,255,255,255,255,255,255
1940,255,255,255,255,255,255
1941,255,255,255,255,255,255
1942,255,255,255,255,255,255
1943,195,179,171,167,151,143
1944,19,15,11,7,0,0
1945,0,0,0,0,0,0
1946,0,0,0,0,0,0
1947,0,0,0,0,0,0
1948,0,0,0,0,0,0
1949,0,0,0,0,0,0
1950,0,0,0,7,23,31
1951,79,87,91,95,103,111
1952,143,151,151,155,163,167
1953,191,195,199,199,207,207
1954,231,235,235,239,243,243
1955,255,255,255,255,255,255
1956,255,255,255,255,255,255
1957,255,255,255,255,255,255
1958,255,255,255,255,255,255
1959,255,255,255,255,255,255
1960,255,255,255,255,255,255
1961,255,255,255,255,255,255
1962,255,255,255,255,255,255
1963,255,255,255,255,255,255
1964,255,255,255,255,255,255
1965,255,255,255,255,255,255
1966,255,255,255,255,255,255
1967,207,203,199,199,199,199
1968,83,83,83,83,87,87
1969,71,71,71,71,71,71
1970,67,67,67,67,71,71
1971,55,63,63,67,71,71
1972,43,47,51,55,59,63
1973,31,39,43,47,51,55
1974,27,35,39,39,47,51
1975,31,35,39,39,43,47
1976,31,35,35,39,43,43
1977,23,31,31,35,43,43
1978,11,19,27,31,39,43
1979,0,11,15,23,31,35
1980,11,19,23,31,39,43
1981,23,35,39,43,55,59
1982,55,63,67,71,75,79
1983,83,83,87,87,91,95
1984,99,99,99,99,103,103
1985,95,95,95,99,99,103
1986,71,75,79,83,91,91
1987,43,55,59,63,75,79
1988,27,35,39,47,55,59
1989,15,15,19,23,31,35
1990,0,0,0,0,0,0
1991,0,0,0,0,0,0
1992,0,0,0,0,0,0
1993,0,0,3,7,11,15
1994,251,255,255,255,255,255
1995,235,227,219,219,211,207
1996,99,91,87,87,83,83
1997,31,27,23,23,23,19
1998,7,3,3,0,3,3
1999,23,19,19,19,19,19
2000,151,155,155,159,163,163
2001,231,239,239,243,247,251
2002,255,255,255,255,255,255
2003,255,255,255,255,255,255
2004,255,255,255,255,255,255
2005,255,255,255,255,255,255
2006,255,255,255,255,255,255
2007,255,255,255,255,255,255
2008,227,231,235,239,247,251
2009,183,187,187,191,195,199
2010,151,151,155,155,159,159
2011,71,75,79,83,87,87
2012,7,11,15,15,23,23
2013,0,0,0,0,0,0
2014,0,0,0,0,0,0
2015,0,0,0,0,0,0
2016,0,0,0,0,0,0
2017,0,0,0,0,0,0
2018,0,0,0,0,0,0
2019,0,0,0,0,0,0
2020,0,0,0,0,3,7
2021,0,3,3,7,19,23
2022,87,87,87,83,87,87
2023,107,103,103,103,99,99
2024,99,95,91,91,87,87
2025,63,59,55,55,51,47
2026,11,3,3,0,0,0
2027,0,0,0,0,0,0
2028,0,0,0,0,0,0
2029,0,0,0,0,0,0
2030,0,0,0,0,0,0
2031,0,0,0,0,0,0
2032,0,0,0,0,0,0
2033,0,0,0,0,0,0
2034,51,67,75,83,95,103
2035,231,243,251,255,255,255
2036,255,255,255,255,255,255
2037,255,255,255,255,255,255
2038,251,243,239,235,227,223
2039,215,211,207,203,195,195
2040,203,199,199,195,191,187
2041,215,215,211,211,207,207
2042,247,251,251,251,247,247
2043,255,255,255,255,255,255
2044,255,255,255,255,255,255
2045,255,255,255,255,255,255
2046,223,223,227,231,239,243
2047,199,195,199,199,207,215
2048,171,167,167,171,175,179
2049,143,139,139,143,147,155
2050,119,119,123,123,131,139
2051,99,107,111,111,119,123
2052,67,75,79,79,87,91
2053,0,0,0,0,0,0
2054,0,0,0,0,0,0
2055,0,0,0,0,0,0
2056,0,0,0,0,0,0
2057,0,0,0,0,0,0
2058,0,0,0,0,0,0
2059,0,0,0,0,0,0
2060,0,0,0,0,0,0
2061,0,0,0,0,0,0
2062,0,0,3,11,23,31
2063,31,43,51,59,71,79
2064,59,63,71,75,83,91
2065,35,39,43,47,55,55
2066,0,0,0,3,7,7
2067,0,0,0,0,0,0
2068,0,0,0,0,0,0
2069,0,0,0,0,0,0
2070,0,0,0,0,0,0
2071,0,0,0,0,0,0
2072,0,0,0,0,0,0
2073,0,0,0,0,0,0
2074,0,0,0,0,0,0
2075,219,243,255,255,255,255
2076,255,255,255,255,255,255
2077,255,255,255,255,255,255
2078,255,255,255,255,255,255
2079,255,255,255,255,255,255
2080,255,255,255,255,255,255
2081,255,255,255,255,255,255
2082,255,255,255,255,255,255
2083,255,255,255,255,255,255
2084,255,255,255,255,255,255
2085,255,255,255,255,255,255
2086,255,255,255,255,255,255
2087,255,255,255,255,255,255
2088,255,255,255,255,255,255
2089,255,255,255,255,255,255
2090,255,255,255,255,255,255
2091,195,191,191,191,187,187
2092,95,91,87,87,83,83
2093,0,0,0,0,0,0
2094,0,0,0,0,0,0
2095,0,0,0,0,0,0
2096,0,0,0,0,0,0
2097,0,0,0,0,0,0
2098,0,0,0,0,0,0
2099,0,0,0,0,0,0
2100,0,0,0,0,0,0
2101,0,0,0,0,0,0
2102,0,0,0,0,0,0
2103,0,0,0,0,0,0
2104,0,0,0,0,0,0
2105,0,0,0,0,0,0
2106,0,0,0,0,0,0
2107,79,83,91,95,103,107
2108,147,151,151,155,159,159
2109,187,187,187,187,187,187
2110,199,199,199,195,195,195
2111,187,187,187,183,183,183
2112,163,163,163,163,167,167
2113,147,143,147,147,147,151
2114,135,131,131,131,131,135
2115,111,107,107,103,107,107
2116,75,75,71,71,75,75
2117,71,79,83,87,95,99
2118,107,119,123,127,131,135
2119,127,139,143,147,155,159
2120,127,139,147,151,159,163
2121,123,135,139,143,151,151
2122,119,127,131,135,139,143
2123,119,123,127,131,135,139
2124,103,111,111,115,123,127
2125,71,79,83,87,95,99
2126,31,39,43,51,59,63
2127,0,0,3,7,15,19
2128,0,0,0,0,0,0
2129,0,0,0,0,0,0
2130,31,39,39,43,43,43
2131,71,79,79,83,83,83
2132,83,91,91,95,95,95
2133,59,67,71,71,75,71
2134,7,15,15,19,19,19
2135,0,0,0,0,0,0
2136,0,0,0,0,0,0
2137,0,0,0,0,0,0
2138,0,0,0,0,0,0
2139,0,0,0,0,0,0
2140,0,0,0,0,0,0
2141,0,0,0,0,0,0
2142,0,0,0,0,0,0
2143,0,0,0,0,0,0
2144,0,0,0,0,0,0
2145,0,0,0,0,0,0
2146,0,0,0,0,0,0
2147,0,0,0,0,0,0
2148,0,0,0,0,0,0
2149,0,0,0,0,0,0
2150,0,0,0,0,0,0
2151,0,0,0,0,0,0
2152,0,0,0,7,23,31
2153,99,115,123,127,139,143
2154,175,187,191,195,203,207
2155,207,219,223,223,231,231
2156,215,219,223,227,227,231
2157,211,215,215,215,219,219
2158,203,203,207,207,207,207
2159,187,191,195,195,191,191
2160,95,99,103,103,99,99
2161,19,23,23,27,27,31
2162,11,19,27,31,39,43
2163,75,83,91,95,107,111
2164,147,151,155,163,171,179
2165,199,199,203,203,211,219
2166,223,223,227,227,235,239
2167,231,231,231,235,239,239
2168,223,223,227,227,231,231
2169,199,203,207,207,211,215
2170,171,175,179,179,183,183
2171,115,115,115,115,119,119
2172,83,83,83,83,83,83
2173,43,47,47,47,51,51
2174,0,7,11,15,23,23
2175,0,0,0,0,3,11
2176,0,0,0,0,0,0
2177,0,0,0,0,0,0
2178,0,0,0,0,0,0
2179,0,0,0,0,0,0
2180,0,0,0,0,0,0
2181,0,0,0,0,0,0
2182,0,0,0,0,0,0
2183,0,0,0,0,0,0
2184,0,0,0,0,0,0
2185,0,0,0,0,0,0
2186,0,0,0,0,0,0
2187,0,0,0,0,0,0
2188,0,0,0,0,0,0
2189,0,0,0,0,0,0
2190,0,0,0,0,0,0
2191,0,0,0,0,0,0
2192,0,0,0,0,0,0
2193,0,0,0,0,0,0
2194,0,0,0,0,0,0
2195,55,55,51,47,39,31
2196,95,91,87,87,75,67
2197,83,79,79,75,63,55
2198,23,19,19,15,3,0
2199,0,0,0,0,0,0
2200,0,0,0,0,0,0
2201,0,0,0,0,0,0
2202,0,0,0,0,0,0
2203,0,0,0,0,0,0
2204,0,0,0,0,0,0
2205,0,0,0,0,0,0
2206,0,0,0,0,0,0
2207,7,7,7,7,7,11
2208,43,43,43,43,39,39
2209,51,51,51,51,51,51
2210,43,43,43,43,43,43
2211,23,23,23,23,27,31
2212,0,0,0,0,3,7
2213,0,0,0,0,0,0
2214,0,0,0,0,0,0
2215,0,0,0,0,0,0
2216,0,0,0,0,0,0
2217,0,0,0,0,0,0
2218,0,0,0,0,0,0
2219,0,0,0,0,0,0
2220,0,0,0,0,0,0
2221,0,0,0,0,0,0
2222,0,0,0,0,0,0
2223,0,0,0,0,0,0
2224,0,0,0,0,0,0
2225,0,0,0,0,0,0
2226,0,0,0,0,0,0
2227,0,0,0,0,0,0
2228,0,0,0,0,0,0
2229,0,0,0,0,0,0
2230,0,0,0,0,0,0
2231,0,0,0,0,0,0
2232,0,0,0,0,0,0
2233,0,0,0,0,0,0
2234,0,0,0,0,0,0
2235,0,0,0,0,0,0
2236,0,0,0,0,0,0
2237,0,0,0,0,0,0
2238,0,0,0,0,0,0
2239,0,0,0,0,0,0
2240,0,0,0,0,0,0
2241,0,0,0,0,0,0
2242,0,0,0,0,0,0
2243,0,0,0,0,0,0
2244,0,0,0,0,0,0
2245,0,0,0,0,0,0
2246,0,0,0,0,0,0
2247,0,0,0,0,0,0
2248,0,0,0,0,0,0
2249,0,0,0,0,0,0
2250,0,0,0,0,0,0
2251,0,0,0,0,0,0
2252,0,0,0,0,0,0
2253,0,0,0,0,0,0
2254,0,0,0,0,0,0
2255,0,0,0,0,0,0
2256,0,0,0,0,0,0
2257,0,0,0,0,0,0
2258,0,0,0,0,0,0
2259,0,0,0,0,0,0
2260,0,0,0,0,0,0
2261,0,0,0,0,0,0
2262,0,0,0,0,0,0
2263,0,0,0,0,0,0
2264,0,0,0,0,0,0
2265,0,0,0,0,0,0
2266,0,0,0,0,0,0
2267,0,0,0,0,0,0
2268,0,0,0,0,0,0
2269,0,0,0,0,0,0
2270,0,0,0,0,0,0
2271,0,0,0,0,0,0
2272,0,0,3,7,19,23
2273,15,23,27,31,35,39
2274,31,35,39,39,43,47
2275,31,35,39,39,43,47
2276,255,255,255,255,255,255
2277,255,255,255,255,255,255
2278,255,255,255,255,255,255
2279,255,255,255,255,255,255
2280,255,255,255,255,255,255
2281,0,0,0,0,11,15
2282,0,0,0,0,0,0
2283,0,0,0,0,0,0
2284,0,0,0,0,0,0
2285,0,0,0,0,0,0
2286,0,0,0,0,0,0
2287,0,0,0,0,0,0
2288,0,0,0,0,0,0
2289,0,0,0,0,0,0
2290,0,0,0,0,0,0
2291,0,0,0,0,0,0
2292,0,0,0,0,0,0
2293,0,0,0,0,0,0
2294,0,0,0,0,0,0
2295,0,0,0,0,0,0
2296,0,0,0,0,0,0
2297,0,0,0,0,0,0
2298,0,0,0,0,0,0
2299,0,0,0,0,0,0
2300,0,3,7,11,23,27
2301,39,43,47,51,55,59
2302,51,55,59,59,63,67
2303,39,43,47,47,51,55
2304,131,131,131,131,131,131
2305,131,131,131,131,131,131
2306,131,131,131,131,131,131
2307,131,131,131,131,131,131
2308,131,131,131,131,131,131
2309,131,131,131,131,131,131
2310,131,131,131,131,131,131
2311,131,131,131,131,131,131
2312,131,131,131,131,131,131
2313,131,131,131,131,131,131
2314,131,131,131,131,131,131
2315,131,131,131,131,131,131
2316,131,131,131,131,131,131
2317,131,131,131,131,131,131
2318,131,131,131,131,131,131
2319,131,131,131,131,131,131
2320,131,131,131,131,131,131
2321,131,131,131,131,131,131
2322,131,131,131,131,131,131
2323,131,131,131,131,131,135
2324,175,187,195,199,215,219
2325,255,255,255,255,255,255
2326,255,255,255,255,255,255
2327,255,255,255,255,255,255
2328,255,255,255,255,255,255
2329,255,255,255,255,255,255
2330,255,255,255,255,255,255
2331,255,255,255,255,255,255
2332,187,183,183,183,183,183
2333,131,131,131,131,131,131
2334,131,131,131,131,131,131
2335,131,131,131,131,131,131
2336,131,131,131,131,131,131
2337,135,147,151,155,163,163
2338,187,195,199,203,211,215
2339,215,227,231,235,239,243
2340,223,235,239,243,247,251
2341,211,223,227,231,235,235
2342,183,191,195,195,199,199
2343,131,131,131,131,131,131
2344,131,131,131,131,131,131
2345,131,131,131,131,131,131
2346,131,131,131,131,131,131
2347,131,131,131,131,131,131
2348,131,131,131,131,131,131
2349,131,131,131,131,131,131
2350,131,131,131,131,131,131
2351,131,131,131,131,131,131
2352,131,131,131,131,131,131
2353,131,131,131,131,131,131
2354,131,131,131,131,131,131
2355,131,131,131,131,131,131
2356,131,131,131,131,131,131
2357,131,131,131,131,131,131
2358,131,131,131,131,131,131
2359,131,131,131,131,131,131
2360,131,131,131,131,131,131
2361,131,131,131,131,131,131
2362,131,131,131,131,131,131
2363,131,131,131,131,139,151
2364,255,255,255,255,255,255
2365,255,255,247,243,235,231
2366,195,183,179,175,171,167
2367,131,127,123,119,115,115
2368,87,83,83,83,79,79
2369,67,63,63,63,63,63
2370,63,63,63,63,63,63
2371,75,79,79,79,83,83
2372,95,103,107,107,111,111
2373,115,127,127,131,135,135
2374,139,147,151,151,155,159
2375,191,199,199,203,211,215
2376,235,239,243,247,255,255
2377,255,255,255,255,255,255
2378,255,255,255,255,255,255
2379,255,255,255,255,255,255
2380,255,255,255,255,255,255
2381,255,255,255,255,255,255
2382,255,255,255,255,255,255
2383,255,255,255,255,255,255
2384,255,255,255,255,255,255
2385,255,255,255,255,255,255
2386,255,255,255,255,255,255
2387,255,255,255,255,255,255
2388,255,255,255,255,255,255
2389,255,255,255,255,255,255
2390,255,255,255,255,255,255
2391,211,203,199,199,191,191
2392,139,131,131,131,131,131
2393,175,159,155,147,143,139
2394,219,199,195,187,179,179
2395,219,203,195,191,183,183
2396,131,131,131,131,131,131
2397,131,131,131,131,131,131
2398,131,131,131,131,135,139
2399,163,171,175,179,191,195
2400,207,219,223,231,239,247
2401,239,251,255,255,255,255
2402,255,255,255,255,255,255
2403,251,255,255,255,255,255
2404,219,223,223,227,231,235
2405,163,171,171,175,179,183
2406,131,131,131,131,131,135
2407,131,131,131,131,131,131
2408,131,131,131,135,135,135
2409,171,175,179,183,183,183
2410,199,207,207,211,211,211
2411,203,207,207,211,211,207
2412,187,187,191,191,191,187
2413,183,187,187,191,191,191
2414,223,227,227,231,231,235
2415,255,255,255,255,255,255
2416,255,255,255,255,255,255
2417,255,255,255,255,255,255
2418,255,255,255,255,255,255
2419,255,255,255,255,255,255
2420,255,255,255,255,255,255
2421,255,251,247,247,243,239
2422,239,235,235,231,227,227
2423,227,227,227,227,227,227
2424,223,227,227,227,231,231
2425,223,231,231,231,239,239
2426,231,235,235,239,243,243
2427,247,247,247,247,247,247
2428,255,255,255,255,255,255
2429,255,255,255,255,255,255
2430,255,255,255,255,255,255
2431,255,255,255,255,255,255
2432,255,255,255,255,255,255
2433,255,255,255,255,255,255
2434,255,255,255,255,255,255
2435,255,255,255,251,247,247
2436,235,235,235,231,227,227
2437,227,223,223,223,215,215
2438,219,215,215,211,207,207
2439,183,183,179,179,179,175
2440,163,163,163,163,163,159
2441,151,151,151,155,151,151
2442,147,147,151,151,147,147
2443,143,147,147,147,147,143
2444,135,139,139,139,139,139
2445,127,131,131,131,135,135
2446,123,127,127,131,131,135
2447,127,131,131,131,139,139
2448,135,139,139,143,147,151
2449,163,171,171,175,183,183
2450,183,187,187,191,195,195
2451,199,199,199,199,199,199
2452,211,211,207,207,207,207
2453,227,227,227,227,227,227
2454,255,255,255,255,255,255
2455,255,255,255,255,255,255
2456,255,255,255,255,255,255
2457,255,255,255,255,255,255
2458,255,255,255,255,255,255
2459,255,255,255,255,255,255
2460,255,255,255,255,255,255
2461,255,255,255,255,255,255
2462,255,255,255,255,255,255
2463,255,255,255,255,255,255
2464,235,231,231,227,227,227
2465,203,199,199,199,199,195
2466,171,171,171,171,171,171
2467,167,167,167,171,171,171
2468,187,195,195,199,203,203
2469,227,231,235,239,243,243
2470,255,255,255,255,255,255
2471,255,255,255,255,255,255
2472,255,255,255,255,255,255
2473,255,255,255,255,255,255
2474,255,255,255,255,255,255
2475,255,255,255,255,255,255
2476,255,255,255,255,255,255
2477,255,255,255,255,255,255
2478,255,255,255,255,255,255
2479,255,255,255,255,255,255
2480,255,255,255,255,255,255
2481,255,255,255,255,255,255
2482,255,255,255,255,255,255
2483,255,255,255,255,255,255
2484,255,255,255,255,255,255
2485,255,255,255,255,255,255
2486,255,255,255,255,255,255
2487,255,255,255,255,255,255
2488,255,255,255,255,255,255
2489,255,255,255,255,255,255
2490,255,255,255,255,255,255
2491,255,255,255,255,255,255
2492,255,255,255,255,255,255
2493,255,255,255,255,255,255
2494,235,235,231,231,231,231
2495,247,247,247,247,243,243
2496,255,255,255,255,255,255
2497,255,255,255,255,255,255
2498,131,131,131,131,131,131
2499,131,131,131,131,131,131
2500,131,131,131,135,151,159
2501,255,255,255,255,255,255
2502,211,171,155,139,107,91
2503,0,0,0,0,0,0
2504,0,0,0,0,0,0
2505,0,0,0,0,0,0
2506,0,0,0,0,0,0
2507,0,0,0,0,0,0
2508,0,0,0,0,0,0
2509,0,0,0,0,0,0
2510,0,0,0,0,0,0
2511,139,147,147,151,155,155
2512,255,255,255,255,255,255
2513,255,255,255,255,255,255
2514,243,243,243,247,247,247
2515,255,255,255,255,255,255
2516,255,255,255,255,255,255
2517,255,255,255,255,255,255
2518,255,255,255,255,255,255
2519,255,255,255,251,243,239
2520,235,223,219,215,207,203
2521,207,199,195,195,187,187
2522,195,191,191,187,183,183
2523,203,203,203,199,199,199
2524,247,239,239,235,227,223
2525,171,159,155,151,143,139
2526,71,63,63,59,51,51
2527,0,0,0,0,0,0
2528,0,0,0,0,0,0
2529,0,0,0,0,0,0
2530,0,0,0,0,0,0
2531,0,0,0,0,0,0
2532,23,31,35,39,43,43
2533,63,67,71,75,83,83
2534,123,131,135,135,139,139
2535,163,167,167,167,163,163
2536,195,191,191,191,183,179
2537,215,215,211,211,203,199
2538,239,239,235,235,231,227
2539,255,255,255,255,251,247
2540,255,255,255,255,255,251
2541,243,243,243,239,239,235
2542,195,199,199,199,199,199
2543,159,159,159,159,159,159
2544,131,131,131,131,131,131
2545,123,123,123,123,123,123
2546,131,131,131,131,135,135
2547,143,147,147,147,147,147
2548,163,167,167,167,167,163
2549,175,175,179,175,175,171
2550,167,167,167,167,163,159
2551,131,127,127,127,123,119
2552,87,83,83,79,79,79
2553,47,43,43,43,43,43
2554,27,27,23,23,27,27
2555,23,23,23,23,23,23
2556,47,43,43,43,43,47
2557,63,63,67,67,67,67
2558,95,95,99,99,103,103
2559,139,139,143,143,147,151
2560,195,199,199,199,207,207
2561,255,255,255,255,255,255
2562,255,255,255,255,255,255
2563,255,255,255,255,255,255
2564,243,247,251,251,255,255
2565,215,227,231,231,239,239
2566,255,255,255,255,255,255
2567,255,255,255,255,255,255
2568,163,167,171,175,183,187
2569,83,87,91,95,107,111
2570,35,39,43,47,59,63
2571,19,23,27,31,39,47
2572,27,31,35,39,51,55
2573,55,63,67,71,79,79
2574,95,103,107,111,115,119
