Time Interval,F1,F2,F3,F4,F5,F6
2575,123,131,135,139,143,143
2576,143,147,151,151,155,155
2577,163,163,163,163,163,159
2578,179,179,179,179,179,179
2579,215,215,215,215,215,211
2580,255,255,255,255,255,255
2581,255,255,255,255,255,255
2582,255,255,255,255,255,255
2583,255,255,255,255,255,255
2584,255,255,255,255,255,255
2585,255,255,255,255,255,255
2586,255,255,255,255,255,255
2587,255,255,255,255,255,255
2588,119,123,123,127,127,127
2589,83,87,87,91,91,95
2590,71,75,79,79,83,83
2591,75,83,87,87,91,91
2592,91,99,103,107,107,107
2593,107,115,115,119,119,119
2594,111,111,115,115,111,111
2595,99,99,99,99,95,95
2596,83,83,83,83,83,83
2597,67,71,71,71,71,71
2598,47,51,51,51,51,51
2599,35,35,35,35,31,31
2600,15,15,15,11,7,3
2601,0,0,0,0,0,0
2602,0,0,0,0,0,0
2603,0,0,0,0,0,0
2604,0,0,0,0,0,0
2605,0,0,0,0,0,0
2606,0,0,0,0,0,0
2607,23,19,19,15,15,11
2608,75,75,71,71,67,67
2609,255,255,255,255,255,255
2610,255,255,255,255,255,255
2611,255,255,255,255,255,255
2612,243,243,243,243,243,243
2613,179,183,183,183,187,187
2614,183,187,191,191,195,199
2615,227,231,231,235,239,239
2616,255,255,255,255,255,255
2617,0,0,0,0,0,0
2618,0,0,0,0,0,0
2619,0,0,0,0,0,0
2620,0,0,0,0,0,0
2621,0,0,0,0,0,0
2622,0,0,0,0,0,0
2623,0,0,0,0,0,0
2624,0,0,0,0,0,0
2625,0,0,0,0,0,0
2626,0,0,0,0,0,0
2627,0,0,0,0,0,0
2628,0,0,0,0,0,0
2629,0,0,0,0,0,0
2630,0,0,0,0,0,0
2631,0,0,0,0,0,0
2632,0,0,0,0,0,0
2633,0,0,0,0,0,0
2634,0,0,0,0,0,0
2635,0,0,0,0,0,0
2636,0,0,0,0,0,0
2637,0,0,0,0,0,0
2638,0,0,0,0,0,0
2639,0,0,0,0,0,0
2640,0,0,0,0,0,0
2641,0,0,0,0,0,0
2642,0,0,0,0,0,0
2643,0,0,0,0,0,0
2644,0,0,0,0,0,0
2645,0,0,0,0,0,0
2646,0,0,0,0,0,0
2647,0,0,0,0,0,0
2648,0,0,0,0,0,0
2649,0,0,0,0,0,0
2650,0,0,0,0,0,0
2651,0,0,0,0,0,0
2652,0,0,0,0,0,0
2653,0,0,0,0,0,0
2654,0,0,0,0,0,0
2655,0,0,0,0,0,0
2656,0,0,0,0,0,0
2657,0,0,0,0,0,0
2658,0,0,0,0,0,0
2659,0,0,0,0,0,0
2660,0,0,0,0,0,0
2661,0,0,0,0,0,0
2662,0,0,0,0,0,0
2663,0,0,0,0,0,0
2664,0,0,0,0,0,0
2665,0,0,0,0,0,0
2666,0,0,0,0,0,0
2667,0,0,0,0,0,0
2668,0,0,0,0,0,0
2669,0,0,0,0,0,0
2670,0,0,0,0,0,0
2671,0,0,0,0,0,0
2672,0,0,0,0,0,0
2673,0,0,0,0,0,0
2674,0,0,0,0,0,0
2675,0,0,0,0,0,0
2676,3,7,11,15,23,27
2677,31,31,35,35,43,43
2678,35,39,39,39,39,43
2679,39,39,39,39,39,43
2680,43,43,43,47,51,51
2681,51,55,55,59,63,67
2682,63,67,67,67,75,75
2683,63,67,67,67,67,67
2684,27,27,27,23,19,15
2685,11,3,0,0,0,0
2686,0,0,0,0,0,0
2687,0,0,0,0,0,0
2688,0,0,0,0,0,0
2689,0,0,0,0,0,0
2690,0,0,0,0,0,0
2691,0,0,0,0,0,0
2692,0,0,0,0,0,0
2693,0,0,0,0,0,0
2694,0,0,0,0,0,0
2695,0,0,0,0,0,0
2696,0,0,0,0,0,0
2697,0,0,0,0,0,0
2698,0,0,0,0,0,0
2699,0,0,0,0,0,0
2700,0,0,0,0,3,7
2701,43,51,55,63,75,79
2702,111,119,123,127,135,139
2703,159,167,171,175,183,187
2704,191,195,199,203,207,211
2705,211,211,207,211,211,211
2706,231,231,231,231,231,231
2707,255,255,255,255,255,255
2708,255,255,255,255,255,255
2709,255,255,255,255,255,255
2710,255,255,255,255,255,255
2711,255,255,255,255,255,255
2712,255,255,255,255,255,255
2713,255,255,255,255,255,255
2714,255,255,255,255,255,255
2715,251,251,251,251,255,255
2716,247,255,255,255,255,255
2717,255,255,255,255,255,255
2718,255,255,255,255,255,255
2719,255,255,255,255,255,255
2720,255,255,255,255,255,255
2721,235,239,239,243,251,251
2722,159,163,167,171,179,183
2723,107,115,115,119,127,135
2724,83,87,87,91,99,103
2725,75,79,79,83,91,95
2726,87,91,91,91,95,95
2727,79,83,83,87,87,87
2728,67,71,71,71,71,71
2729,59,59,59,59,55,51
2730,47,47,47,47,39,35
2731,23,23,23,23,19,19
2732,0,0,0,0,0,0
2733,0,0,0,0,0,0
2734,0,0,0,0,0,0
2735,0,0,0,0,0,0
2736,0,0,0,0,0,0
2737,0,0,0,0,0,0
2738,0,0,0,0,0,0
2739,0,0,0,0,0,0
2740,0,0,0,0,0,0
2741,0,0,0,0,0,0
2742,0,0,0,0,0,0
2743,0,0,0,0,0,0
2744,0,0,0,0,0,0
2745,0,0,0,0,0,0
2746,0,0,0,0,0,0
2747,0,0,0,0,0,0
2748,0,0,0,0,0,0
2749,0,0,0,0,0,0
2750,0,0,0,0,0,0
2751,0,0,0,0,3,3
2752,0,0,0,0,3,3
2753,0,0,0,0,0,3
2754,3,3,3,3,3,3
2755,11,11,11,11,11,11
2756,15,19,19,19,19,15
2757,23,31,31,31,27,23
2758,31,31,27,23,19,19
2759,11,11,7,3,0,0
2760,0,0,0,0,0,0
2761,0,0,0,0,0,0
2762,0,0,0,0,0,0
2763,0,0,0,0,0,0
2764,0,0,0,0,0,0
2765,0,0,0,0,0,0
2766,0,0,0,0,0,0
2767,7,7,7,7,3,3
2768,15,15,15,15,11,11
2769,19,15,15,15,15,15
2770,19,19,19,19,15,15
2771,27,23,23,23,23,23
2772,31,31,31,27,27,27
2773,35,31,31,31,31,31
2774,39,35,35,31,31,31
2775,39,35,35,31,31,27
2776,31,31,31,27,27,27
2777,23,23,23,23,27,31
2778,11,11,15,15,23,27
2779,0,0,0,0,0,0
2780,0,0,0,0,0,0
2781,0,0,0,0,0,0
2782,0,0,0,0,0,0
2783,0,0,0,0,0,0
2784,0,0,0,0,0,0
2785,0,0,0,0,0,0
2786,0,0,0,0,0,0
2787,0,0,0,0,0,0
2788,0,0,0,0,0,0
2789,0,0,0,0,0,0
2790,0,0,0,0,0,0
2791,0,0,0,0,0,0
2792,0,0,0,0,0,0
2793,0,0,0,0,0,0
2794,0,0,0,0,0,0
2795,0,0,0,0,0,0
2796,0,0,0,0,0,0
2797,0,0,0,0,0,0
2798,0,0,0,0,0,0
2799,0,0,0,0,0,0
2800,0,0,0,0,0,0
2801,0,0,0,0,0,0
2802,0,0,0,0,0,0
2803,0,0,0,0,0,0
2804,0,0,0,0,0,0
2805,0,0,0,0,0,0
2806,0,0,0,0,0,0
2807,0,0,0,0,0,0
2808,0,0,0,0,0,0
2809,0,0,0,0,0,0
2810,0,0,0,0,0,0
2811,0,0,0,0,0,0
2812,0,0,0,0,0,0
2813,0,0,0,0,0,0
2814,0,0,0,0,0,0
2815,0,0,0,0,0,0
2816,0,0,0,0,0,0
2817,0,0,0,0,0,0
2818,0,0,0,0,0,0
2819,0,0,0,0,0,0
2820,0,0,0,0,0,0
2821,0,0,0,0,0,0
2822,0,0,0,0,0,0
2823,0,0,0,0,0,0
2824,0,0,0,0,0,0
2825,0,0,0,0,0,0
2826,0,0,0,0,0,0
2827,0,0,0,0,0,0
2828,0,0,0,0,0,0
2829,0,0,0,0,0,0
2830,0,0,0,0,0,0
2831,0,0,0,0,0,0
2832,0,0,0,0,0,0
2833,0,0,0,0,0,0
2834,0,0,0,0,0,0
2835,0,0,0,0,0,0
2836,0,0,0,0,0,0
2837,0,0,0,0,0,0
2838,0,0,0,0,0,0
2839,0,0,0,0,0,0
2840,0,0,0,0,0,0
2841,0,0,0,0,0,0
2842,0,0,0,0,7,11
2843,19,23,23,27,31,31
2844,11,11,11,15,15,15
2845,0,0,0,0,0,0
2846,0,0,0,0,0,0
2847,0,0,0,0,0,0
2848,0,0,0,0,0,0
2849,0,0,0,0,0,0
2850,0,0,0,0,0,0
2851,0,0,0,0,0,0
2852,0,0,0,0,0,0
2853,0,0,0,0,0,0
2854,0,0,0,0,0,0
2855,0,0,0,0,0,0
2856,0,0,0,0,0,0
2857,0,0,0,0,0,0
2858,0,0,0,0,0,0
2859,0,0,0,0,0,3
2860,0,0,3,7,11,11
2861,0,0,3,3,11,15
2862,0,0,0,0,7,11
2863,0,0,0,0,3,7
2864,0,0,0,0,7,11
2865,11,19,23,31,39,47
2866,39,47,51,59,67,71
2867,71,75,75,79,91,95
2868,87,91,95,95,103,107
2869,111,115,119,119,127,131
2870,135,139,147,151,159,159
2871,155,167,171,175,183,187
2872,175,183,187,191,195,195
2873,191,199,203,203,203,199
2874,203,211,211,211,211,207
2875,191,199,199,203,207,207
2876,171,179,183,187,191,195
2877,159,167,171,175,183,187
2878,155,163,167,171,179,183
2879,167,171,171,175,179,183
2880,163,159,159,159,151,151
2881,63,55,47,39,27,23
2882,0,0,0,0,0,0
2883,0,0,0,0,0,0
2884,0,0,0,0,0,0
2885,0,0,0,0,0,0
2886,0,0,0,0,0,0
2887,0,0,0,0,0,0
2888,0,0,0,0,0,0
2889,0,0,0,0,0,0
2890,0,0,0,0,0,0
2891,0,0,0,0,0,0
2892,0,0,0,0,0,0
2893,0,0,0,0,0,0
2894,0,0,0,0,0,0
2895,0,0,0,0,0,0
2896,0,0,0,0,0,0
2897,0,0,0,0,0,0
2898,0,0,0,0,0,0
2899,0,0,0,0,0,0
2900,0,0,0,0,0,0
2901,0,0,0,0,0,0
2902,0,0,0,0,0,0
2903,0,0,0,0,0,0
2904,0,0,0,0,0,0
2905,0,0,0,0,0,0
2906,0,0,0,0,0,0
2907,0,0,0,0,0,0
2908,0,0,0,0,0,0
2909,0,0,0,0,0,0
2910,0,0,0,0,0,0
2911,0,0,0,0,0,0
2912,0,0,0,0,0,0
2913,0,0,0,0,0,0
2914,0,0,0,0,0,0
2915,0,0,0,0,0,0
2916,0,0,0,0,0,0
2917,0,0,0,0,0,0
2918,0,0,0,0,0,0
2919,0,0,0,0,0,0
2920,0,0,0,0,0,0
2921,0,0,0,0,0,0
2922,0,0,0,0,0,0
2923,0,0,0,0,0,0
2924,0,0,0,0,0,0
2925,0,0,0,0,0,0
2926,0,0,0,0,0,0
2927,0,0,0,0,0,0
2928,0,0,0,0,0,0
2929,0,0,0,0,0,0
2930,0,0,0,0,0,0
2931,0,0,0,0,0,0
2932,0,0,0,0,0,0
2933,0,0,0,0,0,0
2934,0,0,0,0,0,0
2935,0,0,0,0,0,0
2936,0,0,0,0,0,0
2937,0,0,0,0,0,0
2938,0,0,0,0,7,15
2939,0,3,7,11,19,23
2940,0,3,7,7,11,15
2941,0,0,3,3,7,7
2942,0,0,0,0,0,0
2943,0,0,0,0,0,0
2944,0,0,0,0,0,0
2945,0,0,0,0,0,0
2946,0,0,0,0,0,0
2947,0,0,0,0,0,0
2948,0,0,0,0,0,0
2949,0,0,0,0,0,0
2950,0,0,0,0,0,0
2951,0,0,0,0,0,0
2952,0,0,0,0,0,0
2953,0,0,0,0,0,0
2954,3,7,7,11,11,11
2955,7,15,15,19,19,19
2956,7,11,15,15,19,19
2957,0,3,7,7,11,7
2958,0,0,0,0,0,0
2959,0,0,0,0,0,0
2960,0,0,0,0,0,0
2961,0,0,0,0,0,0
2962,0,0,0,0,0,0
2963,0,0,0,0,0,0
2964,0,0,0,0,0,0
2965,0,0,0,0,0,0
2966,0,0,0,0,0,0
2967,0,0,0,0,0,0
2968,0,0,0,0,0,0
2969,0,0,0,0,0,0
2970,0,0,0,0,0,0
2971,0,0,0,0,0,0
2972,0,0,0,0,0,0
2973,0,0,0,0,0,0
2974,0,0,0,0,0,0
2975,0,0,0,0,0,0
2976,0,0,0,0,0,0
2977,0,0,0,0,0,0
2978,0,0,0,0,0,0
2979,0,0,0,0,0,0
2980,0,0,0,0,0,0
2981,0,0,0,0,0,0
2982,0,0,0,0,0,0
2983,0,0,0,0,0,0
2984,0,0,0,0,0,0
2985,0,0,0,0,0,0
2986,0,0,0,0,0,0
2987,0,0,0,0,0,0
2988,0,0,0,0,0,0
2989,0,0,0,0,0,0
2990,0,0,0,0,0,0
2991,0,0,0,0,0,0
2992,0,0,0,0,0,0
2993,0,0,0,0,0,0
2994,0,0,0,0,0,0
2995,0,0,0,0,0,0
2996,0,0,0,0,0,0
2997,0,0,0,0,0,0
2998,3,7,7,7,7,7
2999,3,7,7,7,7,7
3000,0,0,0,0,0,0
3001,0,0,0,0,0,0
3002,0,0,0,0,0,0
3003,0,0,0,0,0,0
3004,0,0,0,0,0,0
3005,0,0,0,0,0,0
3006,0,0,0,0,0,0
3007,0,0,0,0,0,0
3008,0,0,0,0,0,0
3009,0,0,0,0,0,0
3010,0,0,0,0,0,0
3011,0,0,0,0,0,0
3012,0,0,0,0,3,3
3013,27,35,39,43,51,51
3014,107,111,115,115,119,119
3015,123,127,131,131,131,127
3016,135,139,139,139,139,139
3017,139,147,151,151,155,155
3018,151,159,163,167,171,171
3019,163,171,175,179,179,179
3020,183,187,187,187,183,183
3021,195,195,191,191,187,183
3022,199,195,195,195,191,187
3023,195,195,195,191,191,191
3024,203,203,203,203,207,207
3025,203,203,207,207,215,219
3026,199,199,203,207,215,219
3027,203,203,207,211,219,223
3028,219,223,223,227,231,231
3029,251,251,251,251,251,251
3030,255,255,255,255,255,255
3031,255,255,255,255,255,255
3032,255,255,255,255,255,255
3033,255,255,255,255,255,255
3034,255,255,255,255,255,255
3035,255,255,255,255,255,255
3036,255,255,255,255,255,255
3037,255,255,255,255,255,255
3038,255,255,255,255,255,255
3039,255,255,255,255,255,255
3040,255,255,255,255,255,255
3041,255,247,243,243,239,235
3042,235,227,223,223,219,215
3043,215,215,211,211,211,207
3044,199,199,199,199,199,199
3045,187,187,187,187,187,187
3046,195,195,191,191,191,191
3047,211,211,207,207,207,207
3048,223,223,223,223,219,219
3049,223,223,219,219,215,215
3050,227,223,223,219,219,215
3051,227,227,223,223,223,223
3052,231,231,227,227,227,227
3053,231,223,215,211,207,203
3054,95,83,75,71,59,55
3055,0,0,0,0,0,0
3056,0,0,0,0,0,0
3057,0,0,0,0,0,0
3058,0,0,0,0,0,0
3059,0,0,0,0,0,0
3060,0,0,0,0,0,0
3061,0,0,0,0,0,0
3062,0,0,0,0,0,0
3063,0,0,0,0,0,0
3064,0,0,0,0,0,0
3065,0,0,0,0,0,0
3066,0,7,7,7,11,15
3067,107,111,111,111,111,111
3068,115,111,111,107,99,95
3069,91,83,75,71,63,55
3070,51,43,39,35,27,23
3071,15,15,11,11,3,0
3072,0,0,0,0,0,0
3073,0,0,0,0,0,0
3074,0,0,0,0,0,0
3075,0,0,0,0,0,0
3076,0,0,0,0,0,0
3077,0,0,0,0,0,0
3078,0,0,0,0,0,0
3079,0,0,0,0,0,0
3080,0,0,0,0,0,0
3081,63,63,59,63,63,63
3082,103,103,107,107,111,115
3083,131,139,143,147,159,163
3084,151,159,167,171,183,187
3085,175,183,187,191,199,199
3086,207,211,211,215,219,219
3087,235,235,235,235,239,239
3088,251,247,243,243,243,247
3089,247,239,239,239,235,235
3090,231,227,223,223,219,215
3091,207,203,203,199,195,195
3092,183,179,179,179,175,175
3093,147,147,147,147,147,147
3094,87,83,79,79,71,67
3095,0,0,0,0,0,0
3096,0,0,0,0,0,0
3097,0,0,0,0,0,0
3098,0,0,0,0,0,0
3099,0,0,0,0,0,0
3100,0,0,0,0,0,0
3101,0,0,0,0,0,0
3102,0,0,0,0,0,0
3103,0,0,0,0,0,0
3104,0,0,0,0,0,0
3105,0,0,0,0,0,0
3106,0,0,0,0,0,0
3107,19,23,23,27,31,31
3108,67,71,75,79,87,87
3109,123,131,135,139,151,155
3110,199,203,203,203,207,211
3111,207,207,207,207,207,207
3112,191,191,191,187,187,187
3113,163,163,163,163,163,163
3114,143,143,139,139,143,143
3115,139,139,139,139,143,143
3116,151,155,155,159,163,163
3117,187,191,195,195,199,203
3118,235,243,243,247,251,251
3119,255,255,255,255,255,255
3120,255,255,255,255,255,255
3121,255,255,255,255,255,255
3122,255,255,255,255,255,255
3123,255,255,255,255,255,255
3124,255,255,255,255,255,255
3125,255,255,255,255,255,255
3126,255,255,255,255,255,255
3127,255,255,255,255,255,255
3128,255,255,255,255,255,255
3129,255,255,255,255,255,255
3130,255,255,255,255,255,255
3131,255,255,255,255,255,255
3132,255,255,255,255,255,255
3133,255,255,255,255,255,255
3134,255,255,255,255,255,255
3135,255,255,255,255,255,255
3136,255,255,255,255,255,255
3137,255,255,255,255,255,255
3138,255,255,255,255,255,255
3139,255,255,255,255,255,255
3140,255,255,255,255,255,255
3141,255,255,255,255,255,255
3142,219,223,227,231,239,243
3143,211,219,223,227,235,243
3144,227,235,239,239,247,251
3145,251,255,255,255,255,255
3146,255,239,231,223,203,195
3147,0,0,0,0,0,0
3148,0,0,0,0,0,0
3149,0,0,0,0,0,0
3150,0,0,0,0,0,0
3151,0,0,0,0,0,0
3152,0,0,0,0,0,0
3153,0,0,0,0,0,0
3154,55,55,55,59,59,63
3155,107,107,107,103,103,103
3156,135,131,131,131,127,127
3157,163,159,159,159,155,155
3158,195,191,191,187,183,183
3159,235,231,231,227,223,219
3160,255,255,255,255,255,255
3161,255,255,255,255,255,255
3162,255,255,255,255,255,255
3163,255,255,255,255,255,255
3164,255,255,255,255,255,255
3165,171,175,175,175,179,179
3166,131,131,131,131,131,131
3167,131,131,131,131,131,131
3168,131,131,131,131,135,139
3169,135,147,155,159,171,179
3170,167,179,187,195,211,219
3171,199,211,219,227,243,247
3172,223,235,239,247,255,255
3173,251,255,255,255,255,255
3174,255,255,255,255,255,255
3175,255,255,255,255,255,255
3176,255,255,255,255,255,255
3177,255,255,255,255,255,255
3178,255,255,255,255,251,255
3179,223,223,223,219,223,223
3180,215,215,215,219,223,227
3181,231,235,235,235,239,243
3182,251,251,251,251,251,255
3183,251,251,251,247,247,247
3184,215,215,215,215,215,219
3185,219,227,227,231,235,239
3186,255,255,255,255,255,255
3187,255,255,255,251,239,235
3188,143,135,127,119,107,103
3189,55,47,39,35,23,19
3190,0,0,0,0,0,0
3191,0,0,0,0,0,0
3192,0,0,0,0,0,0
3193,0,0,0,0,0,0
3194,0,0,0,0,0,0
3195,119,127,127,127,131,127
3196,195,199,195,195,195,191
3197,243,247,243,243,239,235
3198,255,255,255,255,255,255
3199,255,255,255,255,255,255
3200,255,255,255,255,255,255
3201,255,255,255,255,255,255
3202,255,255,255,255,255,255
3203,255,255,255,255,255,255
3204,255,255,255,255,255,255
3205,187,191,195,195,203,203
3206,131,131,131,131,131,131
3207,131,131,131,131,131,131
3208,131,131,131,131,131,131
3209,131,131,131,131,131,131
3210,131,131,131,131,131,131
3211,131,131,131,131,131,131
3212,131,131,131,139,147,151
3213,171,183,191,199,211,215
3214,239,251,255,255,255,255
3215,255,255,255,255,255,255
3216,255,255,255,255,255,255
3217,255,255,255,255,255,255
3218,247,251,255,255,255,255
3219,203,207,211,211,215,219
3220,171,175,175,179,183,187
3221,147,151,151,151,155,159
3222,131,131,131,131,131,135
3223,131,131,131,131,131,131
3224,131,131,131,131,131,131
3225,131,131,131,131,131,131
3226,131,135,147,159,191,203
3227,255,255,255,243,219,211
3228,203,183,175,163,147,139
3229,159,143,131,123,111,103
3230,143,131,123,119,107,99
3231,151,139,135,127,119,111
3232,159,147,143,135,127,119
3233,151,139,131,123,111,107
3234,131,119,111,103,87,79
3235,115,99,91,79,63,59
3236,99,83,71,63,47,39
3237,83,71,67,59,51,43
3238,91,83,79,75,71,67
3239,111,107,107,103,103,99
3240,147,143,143,143,139,139
3241,187,187,187,183,183,183
3242,243,243,243,243,243,243
3243,255,255,255,255,255,255
3244,255,255,255,255,255,255
3245,219,219,219,215,215,215
3246,131,131,131,131,131,131
3247,131,131,131,131,131,131
3248,131,131,131,131,131,131
3249,131,131,131,131,131,131
3250,131,131,131,131,131,131
3251,131,131,131,131,131,131
3252,131,131,131,131,131,131
3253,131,131,131,131,131,131
3254,131,131,131,131,131,131
3255,131,131,131,131,131,131
3256,131,131,131,131,131,131
3257,131,131,131,135,147,155
3258,187,191,199,203,215,223
3259,255,255,255,255,255,255
3260,255,255,255,255,255,255
3261,255,255,255,255,255,255
3262,255,255,255,255,255,255
3263,255,255,255,255,255,255
3264,255,255,255,255,255,255
3265,255,255,255,255,255,255
3266,255,255,255,255,255,255
3267,255,255,255,255,255,255
3268,255,255,255,255,255,255
3269,255,255,255,255,255,255
3270,255,255,255,255,255,255
3271,255,255,255,255,255,255
3272,255,255,255,255,255,255
3273,255,255,255,255,255,255
3274,255,255,255,255,255,255
3275,255,255,255,255,255,255
3276,255,255,255,255,255,255
3277,255,255,255,255,255,255
3278,255,255,255,255,255,255
3279,247,255,255,255,255,255
3280,215,219,219,219,223,223
3281,239,243,243,243,247,247
3282,255,255,255,255,255,255
3283,255,255,255,255,255,255
3284,255,255,255,255,255,255
3285,255,255,255,255,255,255
3286,255,255,255,255,255,255
3287,195,199,203,203,207,211
3288,171,171,175,179,183,187
3289,175,175,179,179,183,187
3290,171,171,171,175,175,175
3291,131,131,131,131,131,131
3292,131,131,131,131,131,131
3293,131,131,131,131,131,131
3294,131,131,131,131,131,131
3295,131,131,131,131,131,131
3296,131,131,131,131,131,131
3297,131,131,131,131,131,131
3298,131,131,131,131,131,131
3299,131,131,131,131,131,131
3300,131,131,131,131,131,131
3301,131,131,131,131,131,131
3302,131,131,131,131,131,131
3303,131,131,131,131,131,131
3304,223,243,255,255,255,255
3305,255,255,255,255,255,255
3306,255,255,255,255,255,255
3307,255,255,255,255,255,255
3308,255,255,255,255,255,255
3309,255,255,255,255,255,255
3310,255,255,255,255,255,255
3311,255,255,255,255,255,255
3312,255,255,255,255,255,255
3313,255,255,255,255,255,255
3314,255,255,255,255,255,255
3315,255,255,255,255,255,255
3316,255,255,255,255,255,255
3317,255,255,255,255,255,255
3318,255,255,255,255,255,255
3319,255,255,255,255,255,255
3320,255,255,255,255,255,255
3321,255,255,255,255,255,255
3322,255,255,255,255,255,255
3323,255,255,255,255,255,255
3324,255,255,255,255,255,255
3325,255,255,255,255,255,255
3326,255,255,255,255,255,255
3327,231,243,247,251,255,255
3328,219,231,235,239,251,255
3329,215,223,231,235,247,251
3330,211,219,223,227,239,247
3331,203,211,215,219,235,239
3332,195,203,211,215,227,231
3333,191,195,199,199,207,211
3334,183,187,191,191,195,199
3335,175,179,179,183,187,191
3336,159,167,171,171,179,183
3337,143,147,151,155,163,163
3338,131,131,131,131,131,131
3339,131,131,131,131,131,131
3340,131,131,131,131,131,131
3341,131,131,131,131,131,131
3342,131,131,131,131,131,131
3343,131,131,131,131,131,131
3344,131,131,131,131,131,131
3345,131,131,131,131,131,131
3346,227,227,223,219,211,207
3347,255,255,255,255,255,255
3348,255,255,255,255,255,255
3349,255,255,255,255,255,255
3350,255,255,255,255,255,255
3351,159,159,159,155,151,151
3352,131,131,131,131,131,131
3353,131,131,131,131,131,131
3354,131,131,131,131,131,131
3355,131,131,131,131,131,131
3356,131,131,131,131,131,131
3357,131,131,131,131,131,131
3358,203,203,203,203,207,211
3359,255,255,255,255,255,255
3360,255,255,255,255,255,255
3361,255,255,255,255,255,255
3362,255,255,255,255,255,255
3363,255,255,255,255,255,255
3364,251,251,251,255,255,255
3365,159,159,163,163,163,167
3366,131,131,131,131,131,131
3367,131,131,131,131,131,131
3368,131,131,131,131,131,131
3369,131,131,131,131,131,131
3370,131,131,131,131,131,131
3371,131,131,131,131,131,131
3372,131,131,131,131,131,131
3373,131,131,131,131,131,131
3374,131,131,131,131,131,131
3375,131,131,131,131,131,131
3376,131,131,131,131,131,131
3377,131,131,131,131,131,131
3378,131,131,131,131,131,131
3379,131,131,131,131,131,131
3380,131,131,131,131,131,131
3381,131,131,131,131,131,131
3382,131,131,131,131,131,131
3383,131,131,131,131,131,131
3384,131,131,131,131,131,131
3385,131,131,131,131,131,131
3386,131,131,131,131,131,131
3387,131,131,131,131,131,131
3388,131,131,131,131,131,131
3389,131,131,131,131,131,131
3390,131,131,131,131,131,131
3391,131,131,131,131,131,131
3392,131,131,131,131,131,131
3393,131,131,131,131,131,131
3394,131,131,131,131,131,131
3395,131,131,131,131,131,131
3396,131,131,131,131,131,131
3397,131,131,131,131,131,131
3398,131,131,131,131,131,131
3399,131,131,131,131,131,135
3400,131,143,151,159,175,183
3401,143,159,167,175,191,195
3402,143,155,163,167,183,187
3403,131,139,143,151,163,167
3404,131,131,131,131,139,143
3405,131,131,131,131,131,131
3406,131,131,131,131,131,131
3407,131,131,131,131,131,131
3408,131,131,131,131,131,131
3409,131,131,131,131,131,131
3410,131,131,131,131,131,131
3411,131,131,131,131,131,131
3412,131,131,131,131,131,131
3413,131,131,131,131,131,131
3414,131,131,131,131,131,131
3415,131,131,131,131,131,131
3416,131,131,131,131,131,131
3417,131,131,131,131,131,131
3418,131,131,131,131,131,131
3419,131,131,131,131,131,131
3420,131,131,131,131,131,131
3421,131,131,131,131,131,143
3422,131,151,163,175,199,211
3423,195,211,219,231,247,255
3424,243,251,255,255,255,255
3425,255,255,255,255,255,255
3426,255,255,255,255,255,255
3427,255,255,255,255,255,255
3428,215,215,219,219,219,219
3429,11,15,15,15,19,19
3430,0,3,3,3,7,7
3431,39,43,43,43,47,47
3432,131,131,131,135,135,135
3433,239,247,251,255,255,255
3434,207,211,215,215,223,227
3435,199,199,199,199,203,203
3436,195,191,187,183,183,183
3437,175,163,159,159,155,155
3438,131,131,131,131,131,131
3439,131,131,131,131,131,131
3440,131,131,131,131,131,131
3441,131,131,131,131,131,131
3442,131,131,131,131,131,131
3443,131,131,131,131,131,131
3444,131,131,131,131,131,131
3445,131,131,131,131,131,131
3446,131,131,131,131,131,131
3447,131,131,131,131,131,131
3448,131,131,131,131,131,131
3449,131,131,131,131,131,131
3450,131,131,131,131,139,151
3451,179,191,199,207,223,227
3452,251,255,255,255,255,255
3453,255,255,255,255,255,255
3454,255,255,255,255,255,255
3455,255,255,255,255,255,255